city,companyFullName,education,financeStage,jobNature,positionAdvantage,positionName,salary,workYear
北京,北京天下秀科技股份有限公司,本科,C轮,全职,"团队氛围好,五险一金,节日福利",Python开发工程师,18k-25k,1-3年
深圳,深信服科技股份有限公司,本科,不需要融资,全职,"平台大,发展快,待遇好,福利棒",Python软件开发工程师,15k-20k,1-3年
深圳,深圳市和讯华谷信息技术有限公司,本科,D轮及以上,全职,五险一金、14薪/年、下午茶、工作餐等等,Python开发工程师,10k-20k,1-3年
北京,奇虎360科技有限公司,本科,上市公司,全职,五险一金 补充医疗 免费三餐和班车,Python 开发工程师,25k-35k,3-5年
北京,北京作业盒子科技有限公司,本科,C轮,全职,"大平台,技术牛,好前景,核心职位",python工程师,20k-40k,3-5年
杭州,杭州群核信息技术有限公司,本科,D轮及以上,全职,期权激励、年度旅游、年终丰厚、零食水果,Python研发工程师,15k-23k,1-3年
北京,先花信息技术（北京）有限公司,大专,B轮,全职,带薪年假,python研发工程师,15k-20k,3-5年
深圳,北京市商汤科技开发有限公司,本科,B轮,全职,"人工智能,福利好,技术大牛多,弹性工作",Python开发工程师,15k-30k,3-5年
北京,北京旷视科技有限公司,本科,C轮,全职,平台好；福利多,python工程师,15k-30k,3-5年
北京,光合新知（北京）科技有限公司,不限,C轮,全职,"年假15天,免费早午餐,技术氛围好,弹性不打卡",Python,15k-30k,1-3年
深圳,腾讯科技(深圳)有限公司,本科,上市公司,全职,福利待遇优厚、大平台,Python开发工程师,15k-25k,3-5年
上海,平安科技（深圳）有限公司,本科,不需要融资,全职,世界50强 节日福利 绩效丰厚,Python开发工程师（上海）,15k-30k,不限
北京,北京爱奇艺科技有限公司,硕士,D轮及以上,全职,14薪，12天带薪年假，地铁周边,Python开发工程师,18k-28k,1-3年
深圳,深圳虾皮信息科技有限公司,本科,上市公司,全职,东南亚跨境电商平台、福利棒、美女多,Python开发工程师,15k-30k,1-3年
深圳,深圳晶泰科技有限公司,本科,B轮,全职,"大牛多,公司氛围好,周末双休,成长快",高级Python开发工程师,15k-23k,1-3年
北京,北京天下秀科技股份有限公司,本科,C轮,全职,"团队氛围好,五险一金,节日福利",Python开发工程师,18k-25k,1-3年
深圳,深信服科技股份有限公司,本科,不需要融资,全职,"平台大,发展快,待遇好,福利棒",Python软件开发工程师,15k-20k,1-3年
深圳,深圳市和讯华谷信息技术有限公司,本科,D轮及以上,全职,五险一金、14薪/年、下午茶、工作餐等等,Python开发工程师,10k-20k,1-3年
北京,奇虎360科技有限公司,本科,上市公司,全职,五险一金 补充医疗 免费三餐和班车,Python 开发工程师,25k-35k,3-5年
北京,北京作业盒子科技有限公司,本科,C轮,全职,"大平台,技术牛,好前景,核心职位",python工程师,20k-40k,3-5年
杭州,杭州群核信息技术有限公司,本科,D轮及以上,全职,期权激励、年度旅游、年终丰厚、零食水果,Python研发工程师,15k-23k,1-3年
北京,先花信息技术（北京）有限公司,大专,B轮,全职,带薪年假,python研发工程师,15k-20k,3-5年
深圳,北京市商汤科技开发有限公司,本科,B轮,全职,"人工智能,福利好,技术大牛多,弹性工作",Python开发工程师,15k-30k,3-5年
北京,北京旷视科技有限公司,本科,C轮,全职,平台好；福利多,python工程师,15k-30k,3-5年
北京,光合新知（北京）科技有限公司,不限,C轮,全职,"年假15天,免费早午餐,技术氛围好,弹性不打卡",Python,15k-30k,1-3年
深圳,腾讯科技(深圳)有限公司,本科,上市公司,全职,福利待遇优厚、大平台,Python开发工程师,15k-25k,3-5年
上海,平安科技（深圳）有限公司,本科,不需要融资,全职,世界50强 节日福利 绩效丰厚,Python开发工程师（上海）,15k-30k,不限
北京,北京爱奇艺科技有限公司,硕士,D轮及以上,全职,14薪，12天带薪年假，地铁周边,Python开发工程师,18k-28k,1-3年
深圳,深圳虾皮信息科技有限公司,本科,上市公司,全职,东南亚跨境电商平台、福利棒、美女多,Python开发工程师,15k-30k,1-3年
深圳,深圳晶泰科技有限公司,本科,B轮,全职,"大牛多,公司氛围好,周末双休,成长快",高级Python开发工程师,15k-23k,1-3年
深圳,深信服科技股份有限公司,本科,不需要融资,全职,扁平化管理 超多福利,Python开发工程师,10k-20k,不限
北京,北京旷视科技有限公司,本科,C轮,全职,"技术驱动,极客氛围,大牛团队",Python工程师,20k-40k,1-3年
上海,平安科技（深圳）有限公司,本科,不需要融资,全职,公司发展前景好，福利待遇好,Python开发工程师（上海）,10k-15k,不限
北京,北京三快在线科技有限公司,本科,D轮及以上,全职,"优厚待遇,技术导向",服务端高级开发工程师Golang/Python,35k-45k,3-5年
深圳,北京国双科技有限公司,本科,上市公司,全职,大数据上市公司 福利待遇好 发展空间大,高级python开发工程师,15k-20k,3-5年
成都,成都数联铭品科技有限公司,本科,C轮,全职,"五险一金,技术大牛,大数据,加班补贴",中级Python工程师,10k-15k,3-5年
北京,北京智者天下科技有限公司,本科,D轮及以上,全职,健康三餐 免费健身游泳 大牛团队,Python 开发工程师,18k-36k,1-3年
杭州,杭州牛盾网络技术有限公司,大专,不需要融资,全职,"六险一金,周末双休,员工旅游",Python开发工程师,8k-16k,1-3年
北京,北京搜狗科技发展有限公司,本科,C轮,全职,技术先进、团队气氛佳,技术工程部-python开发工程师,20k-40k,3-5年
北京,北京车之家信息技术有限公司,本科,上市公司,全职,平台好，发展空间大,Python开发工程师,15k-25k,3-5年
北京,维我软件（上海）有限公司北京分公司,本科,上市公司,全职,"纽交所上市,云计算,股票,年度旅游",Python工程师,20k-30k,3-5年
深圳,深圳市明源云客电子商务有限公司,本科,上市公司,全职,技术导向，牛人多，氛围赞，扁平管理,高级Python开发工程师,16k-22k,3-5年
上海,上海基分文化传播有限公司,本科,不需要融资,全职,发展空间,Python开发工程师,15k-30k,5-10年
北京,北京优虎商务服务有限公司,本科,B轮,全职,"六险一金,超多假期",Python工程师,20k-35k,1-3年
成都,贝壳金控控股集团有限公司,本科,未融资,全职,业务发展前景好，团队技术氛围浓厚,高级Python工程师-CD2818,15k-25k,3-5年
北京,深信服科技股份有限公司,本科,不需要融资,全职,中国卓越雇主，扁平管理，有竞争力的薪资,Python开发工程师,12k-20k,1-3年
北京,北京国双科技有限公司,本科,上市公司,全职,上市公司 前景佳 氛围好 牛人多,Python研发工程师（北京）,10k-20k,1-3年
深圳,平安科技（深圳）有限公司,本科,不需要融资,全职,世界500强，丰厚奖金,Python开发工程师（深圳）,15k-30k,3-5年
北京,北京旷视科技有限公司,本科,C轮,全职,"人工智能,黑科技,大牛多",Python 高级开发工程师,20k-40k,3-5年
北京,掌阅科技股份有限公司,本科,不需要融资,全职,"扁平化管理,福利待遇佳,学习氛围好,晋升空间大",高级Python研发工程师,25k-35k,3-5年
上海,上海贝涛金融信息服务有限公司,本科,A轮,全职,"商业保险,年度旅游,带薪年病假,弹性工作",高级Python研发工程师,15k-30k,3-5年
北京,北京新工场投资顾问有限公司,本科,A轮,全职,互联网金融 无天花板 六险一金 期权激励,高级python开发工程师,15k-30k,1-3年
北京,北京奇安信科技有限公司,本科,不需要融资,全职,公司平台好；技术氛围浓；福利待遇优厚,Python开发工程师,15k-30k,3-5年
北京,先花信息技术（北京）有限公司,不限,B轮,全职,"大牛云集,高速发展",Python中级工程师,15k-20k,3-5年
北京,北京轮子科技有限公司,本科,A轮,全职,"国内最强,生活人工智,高盛高管,普林大神",Python工程师,15k-25k,1-3年
上海,北京爱奇艺科技有限公司,本科,D轮及以上,全职,发展前景好,Python高级开发工程师,15k-30k,不限
北京,北京九州云动科技有限公司,本科,B轮,全职,海量数据、氛围轻松、项目奖金,Python,15k-30k,1-3年
深圳,深圳市和讯华谷信息技术有限公司,本科,D轮及以上,全职,五险一金、14薪/年、下午茶、工作餐等等,Python开发工程师（中级）,10k-15k,1-3年
北京,北京猎户星空科技有限公司,本科,A轮,全职,绩效奖金 午餐补助 年度旅游 人工智能领域,python开发工程师,15k-30k,不限
北京,广州杰颉软件科技有限公司,本科,A轮,全职,"发展空间大,工作氛围好,全员持股,管理规范",Python开发工程师,20k-25k,5-10年
深圳,北京国双科技有限公司,本科,上市公司,全职,大数据上市公司 福利待遇好 成长空间大,资深python开发工程师,15k-25k,5-10年
北京,北京旷视科技有限公司,本科,C轮,全职,大牛多,高级Python开发工程师,25k-50k,3-5年
北京,掌阅科技股份有限公司,本科,不需要融资,全职,"管理扁平化,发展机会佳,薪资待遇好",Python研发工程师（中高级）,15k-25k,3-5年
苏州,苏州锦佰安信息技术有限公司,本科,天使轮,全职,"人工智能,前景广阔,福利齐全,技术领先",Python开发工程师,12k-24k,3-5年
北京,北京趣拿软件科技有限公司,本科,不需要融资,全职,团队氛围融洽，帅哥美女多，年假多，年终奖,Python高级研发工程师-度假事业部(J11528),20k-40k,3-5年
杭州,武汉佰钧成技术有限责任公司,大专,不需要融资,全职,"周末双休,六险一金,技术提升",python开发工程师,11k-20k,1-3年
北京,宽拓（北京）科技有限公司,本科,A轮,全职,"人工智能,对接美国,不打卡,西直门地铁",Python,20k-40k,3-5年
武汉,武汉北蚁网络科技有限公司,大专,不需要融资,全职,"五险一金,员工旅游,休闲餐点,扁平管理",python工程师,8k-10k,3-5年
北京,北京搜狗科技发展有限公司,本科,C轮,全职,人工智能、最前沿技术能力、巨大成长空间,搜狗AI云-Python开发工程师,15k-25k,1-3年
上海,千言信息技术（上海）有限公司,本科,A轮,全职,"国际团队,全球用户,在线教育,文化驱动",Python,15k-30k,5-10年
上海,上海青客公共租赁住房租赁经营管理股份有限公司,本科,C轮,全职,年终奖，加班补贴，工作环境,python工程师,15k-25k,3-5年
北京,况客科技(北京)有限公司,本科,A轮,全职,"技术培养,能力提升,培养计划,福利好",Python 工程师,15k-30k,1-3年
深圳,上海奥飞游戏有限公司,大专,A轮,全职,"靠谱团队,项目给力,福利多多",Python开发工程师,10k-15k,1-3年
北京,北京墨迹风云科技股份有限公司,本科,C轮,全职,"弹性工作,晋升完善,免费健身,6险1金",Python 开发工程师,20k-35k,3-5年
北京,北京蚂蜂窝网络科技有限公司,本科,D轮及以上,全职,核心部门和岗位，股票期权,高级Python开发工程师,15k-30k,3-5年
深圳,深圳市和讯华谷信息技术有限公司,本科,D轮及以上,全职,五险一金、14薪/年、下午茶、工作餐等等,高级Python开发工程师,15k-25k,3-5年
深圳,北京国双科技有限公司,本科,上市公司,全职,弹性工作制 上市公司 氛围好 空间大,资深python研发工程师（深圳）,15k-25k,3-5年
北京,上海微创软件股份有限公司北京分公司,本科,不需要融资,全职,"六险一金,带薪年假,节日福利,技术大牛",Python工程师-赴码隆科技,10k-15k,1-3年
成都,杭州顺网科技股份有限公司,本科,上市公司,全职,"上市公司,大数据,大平台,福利健全",Python开发工程师,9k-16k,3-5年
北京,北京春雨天下软件有限公司,本科,C轮,全职,有挑战，自主加薪，技术氛围好,Python,20k-40k,3-5年
北京,北京爱咔咔信息技术有限公司,本科,A轮,全职,"北大团队,五百强大牛,期权奖励,专业培训",Python工程师,15k-30k,3-5年
上海,上海进馨网络科技有限公司,本科,B轮,全职,发展前景大、工作氛围好、技术牛人多,Python开发工程师,15k-25k,3-5年
北京,北京来也网络科技有限公司,本科,B轮,全职,"人工智能,弹性工作,扁平管理,技术牛人",Python开发工程师,15k-30k,1-3年
成都,成都市肆零肆网络科技有限公司,本科,未融资,全职,"双休,六险一金,无限饮料,内部交流",Python开发,10k-15k,1-3年
贵阳,贵州电子商务云运营有限责任公司,不限,未融资,全职,"五险一金,餐补",python工程师,10k-15k,不限
厦门,厦门视我科技有限公司,本科,不需要融资,全职,"弹性工作,扁平管理,家属福利,五险一金",Python工程师,10k-20k,3-5年
北京,会找房（北京）网络技术有限公司,本科,C轮,全职,"股票期权,弹性工作制,行业龙头,地铁周边",python开发工程师,15k-30k,3-5年
上海,通联数据股份公司,本科,不需要融资,全职,"快速成长,薪资福利,行业大牛",python开发工程师,15k-30k,1-3年
北京,北京嘉楠捷思信息技术有限公司,本科,A轮,全职,弹性,python开发工程师,15k-20k,3-5年
广州,广州玖维信息科技有限公司,大专,上市公司,全职,"周末双休,五险一金,节日福利,提供食宿",Python软件开发工程师,3k-5k,1年以下
深圳,北京国双科技有限公司,本科,上市公司,全职,上市公司 前景佳 氛围好 牛人多,高级Python开发工程师（深圳）,15k-20k,3-5年
广州,广州玖维信息科技有限公司,大专,上市公司,全职,"双休,提成,带薪休假,五险一金",Python软件开发工程师,4k-6k,1年以下
成都,成都数联铭品科技有限公司,硕士,C轮,全职,"五险一金,技术大牛,大数据,加班补贴",算法工程师（python）,8k-16k,不限
北京,北京第三石科技发展有限公司,本科,B轮,全职,浓厚的技术氛围，良好的发展前景，福利多多,【5Miles】Python开发工程师,15k-30k,3-5年
北京,北京果壳互动科技传媒有限公司,本科,C轮,全职,"八险一金,免费三餐,不加班,弹性工作",高级Python开发工程师,20k-40k,3-5年
北京,车好多旧机动车经纪(北京)有限公司,本科,B轮,全职,最高19薪 独角兽公司 学习型团队,Python开发工程师,20k-40k,3-5年
武汉,北京优帆科技有限公司,本科,D轮及以上,全职,"大牛团队,工程师文化,公司上升期",Python 研发工程师,12k-24k,1-3年
深圳,深圳虾皮信息科技有限公司,本科,上市公司,全职,东南亚跨境电商平台，发展非常迅速，求大牛,Python开发工程师（高级）,30k-50k,3-5年
武汉,武汉佰钧成技术有限责任公司,大专,不需要融资,全职,"牛人团队,薪资高,福利好",Python,15k-30k,3-5年
北京,北京好巧国际旅行社有限公司,本科,B轮,全职,"带薪年假,五险一金,弹性工作,股票期权",python工程师,15k-20k,3-5年
北京,北京云游九州空间科技有限公司,硕士,天使轮,全职,"年度旅游,互联网平台,硬科技,弹性上班时",Python工程师,10k-20k,1-3年
武汉,北京深瞐科技有限公司,本科,B轮,全职,五险一金，带薪年假，补贴,Python 开发工程师,8k-12k,1-3年
广州,广州中国科学院计算机网络信息中心,本科,不需要融资,全职,"专业团队,年终奖金,六险一金",Python开发工程师,9k-15k,1-3年
重庆,重庆博尼施科技有限公司,本科,不需要融资,全职,公分旅游，13薪+奖金，五险一金，成长期,Python研发工程师,6k-10k,1-3年
北京,维我软件（上海）有限公司北京分公司,本科,上市公司,全职,"纽交所上市,云计算,SaaS,生命科学",Python工程师,15k-20k,1-3年
北京,北京国双科技有限公司,本科,上市公司,全职,上市公司 前景佳 氛围好 牛人多,资深Python开发工程师（北京）,20k-30k,3-5年
广州,广州玖维信息科技有限公司,大专,上市公司,全职,"双休,提成,五险一金,带薪休假",Python开发工程师,4k-6k,1年以下
上海,上海坤亿信息技术有限公司,本科,不需要融资,全职,"五险一金,周末双休,弹性工作,绩效奖金",Python软件开发工程师,15k-18k,3-5年
北京,维我软件（上海）有限公司北京分公司,本科,上市公司,全职,"纽交所上市,云计算,SaaS,生命科学",软件工程师 - Python,15k-25k,3-5年
北京,智车优行科技（北京）有限公司,本科,C轮,全职,五险一金 带薪年假 午餐补助 扁平管理,Python 开发工程师,15k-20k,3-5年
深圳,万兴科技股份有限公司,本科,B轮,全职,"在线高并发,技术难度大,运维要求高",Python开发工程师,10k-20k,3-5年
北京,车好多旧机动车经纪(北京)有限公司,本科,B轮,全职,核心项目 BI方向 等你来挑战,Python,20k-30k,1-3年
郑州,青松智慧（北京）科技有限公司,本科,B轮,全职,"五险一金,年度旅游,年度体检,餐补",Python开发工程师,8k-10k,3-5年
北京,北京复华卓越商业管理有限公司,大专,不需要融资,全职,提升空间大,Python开发工程师,15k-30k,5-10年
深圳,广州云移信息科技有限公司,大专,B轮,全职,五险一金 定期培训 年度体检 生日福利,python开发工程师,12k-18k,3-5年
北京,信达悦和资产管理（北京）有限公司,本科,不需要融资,全职,"发展空间大,机遇挑战多,待遇优厚",Python开发工程师,10k-20k,1-3年
深圳,深圳晶泰科技有限公司,本科,B轮,全职,"技术成长快,公司前景好,领导好",Python 算法工程师,18k-30k,3-5年
南京,久康云健康科技股份有限公司,本科,上市公司,全职,"名校团队,股权激励,发展空间大,扁平化管理",Python开发工程师,10k-20k,1-3年
北京,北京奇安信科技有限公司,本科,不需要融资,全职,平台成熟；薪酬福利好；技术氛围浓,python开发工程师,10k-20k,1-3年
西安,北京神州绿盟信息安全科技股份有限公司,本科,上市公司,全职,五险一金；弹性工作；餐补；定期体检,python开发工程师,8k-10k,3-5年
广州,广州玖维信息科技有限公司,大专,上市公司,全职,"周末双休,五险一金,节日福利,房补餐补",Python工程师,3k-5k,1年以下
北京,维我软件（上海）有限公司北京分公司,本科,上市公司,全职,"纽交所上市,云计算,SaaS,股票",资深Python工程师,25k-35k,5-10年
北京,优识云创（北京）科技有限公司,本科,B轮,全职,"14薪,五险一金,地铁周边,扁平化管理",Python开发工程师,15k-25k,3-5年
北京,北京慕华信息科技有限公司,本科,B轮,全职,股票期权，五险一金，交补餐补，零食水果,Python开发工程师,15k-25k,3-5年
北京,普信恒业科技发展（北京）有限公司,本科,上市公司,全职,"发展空间大,技术氛围好,薪资福利好,带薪年假",Python研发工程师,25k-40k,5-10年
北京,人人行科技有限公司,本科,C轮,全职,九鼎控股；有钱任性；六险一金；福利好,Python,15k-25k,1-3年
上海,竹间智能科技（上海）有限公司,本科,B轮,全职,发展空间大 期权激励 弹性工作,Python 开发工程师,20k以上,不限
北京,上海诚信互通网络信息科技有限公司,大专,A轮,全职,五险一金,Python研发工程师,15k-30k,3-5年
广州,广州杰颉软件科技有限公司,不限,A轮,全职,"薪资高,发展空间大,股权,丰富的活动",Python工程师,15k-20k,3-5年
南通,上海帝联信息科技股份有限公司,本科,D轮及以上,全职,"领导好,有前景",python研发工程师,6k-11k,1-3年
北京,互动峰科技(北京)有限公司,本科,D轮及以上,全职,"大公司,大平台,机会多,六险一金",Python工程师,18k-35k,不限
上海,北京来也网络科技有限公司,不限,B轮,全职,"pytho,技术驱动",Python开发工程师(193),15k-30k,不限
北京,北京一人一亩田网络科技有限公司,本科,C轮,全职,"临近地铁,大牛团队,六险一金,年终奖",python开发工程师,20k-36k,3-5年
广州,广州财略金融信息科技有限公司,大专,A轮,全职,股票期权 发展空间大 福利待遇好 周末双休,Python开发工程师,10k-16k,1-3年
北京,紫梧桐（北京）资产管理有限公司,本科,A轮,全职,领导nice，发展空间大，六险一金,python工程师,15k-30k,3-5年
北京,维我软件（上海）有限公司北京分公司,本科,上市公司,全职,"纽交所上市,SaaS,生命科学,CRM",高级工程师-Python,25k-35k,5-10年
杭州,武汉佰钧成技术有限责任公司,大专,不需要融资,全职,"纯纯技术团,魅力领导,带薪年假,周末双休",Python开发工程师,9k-14k,1-3年
深圳,深圳市易讯天空网络技术有限公司,本科,上市公司,全职,氛围轻松,Python开发工程师,15k-25k,3-5年
北京,北京猎户星空科技有限公司,本科,A轮,全职,牛人云集，优质福利,Python开发工程师,18k-35k,3-5年
北京,在线途游（北京）科技有限公司,本科,B轮,全职,"施展空间大,季度奖,年终奖",python开发工程师,15k-25k,3-5年
广州,广州杰颉软件科技有限公司,大专,A轮,全职,"A轮,福利待遇好,发展空间大,人人持股",Python工程师,10k-15k,3-5年
广州,广州玖维信息科技有限公司,大专,上市公司,全职,"周末双休,五险一金,节日福利,房补餐补",Python开发工程师,3k-5k,1年以下
上海,千言信息技术（上海）有限公司,本科,A轮,全职,"国际化团队,福利太多,企业文化,技术驱动",Python工程师,10k-20k,1-3年
深圳,深圳市易博天下科技有限公司,大专,上市公司,全职,平台好 高速增长 股票期权 创业团队,Python开发工程师,11k-20k,1-3年
北京,北京陌上花科技有限公司,本科,B轮,全职,"绩效奖金,弹性工作,技术大牛,晋升空间",Python开发工程师,15k-30k,3-5年
南京,南京贝优教育科技有限公司,不限,天使轮,全职,"核心职位,期权,好平台",python工程师,15k-25k,3-5年
北京,北京多牛互动传媒股份有限公司,本科,上市公司,全职,"五险一金,周末双休,环境优美,扁平管理",Python开发工程师-web,12K-24K,1-3年
北京,北京慕华信息科技有限公司,本科,B轮,全职,"五险一金,餐补,生日会,优秀团队",系统开发工程师（Python）,20k-30k,5-10年
北京,北京神黄科技有限公司,本科,未融资,全职,五险工作居住证年终奖带薪假团建培训交补,Python开发工程师,15k-30k,1-3年
